question,answer
التركيب عندكم مجاني؟,التركيب مجاني داخل حايل، ونوفر فني مختص يركب لك الشاشة باحتراف.
ابي اعرف عن availability؟,ايه نعم موجود تبي تطلبها؟
انت مين؟,تميزي إني فاهم منتجات خيال الفكرة ومجهز أساعدك بكل بساطة.
كيف أتواصل معكم؟,نرد عليك بأسرع وقت خلال ساعات العمل.
التوصيل مجاني؟,نوصل لكل مناطق المملكة، داخل حايل مجانًا، وخارجها برسوم شحن بسيطة.
ابي اعرف عن size comparison؟,الفرق بالحجم، بس كلها بدقة وحدة، انت اختار حسب المكان
انت مين؟,ايه بكل تأكيد، بس علمني كيف تبي تستخدم الشاشة وأنا أرشح لك.
ابي اعرف عن warranty support؟,ايه نصلحها إذا كانت تحت الضمان، والضمان ثلاث سنوات
ابي اعرف عن warranty coverage؟,ايه يشمل الأعطال والتقنيات الداخلية، بس ما يشمل الكسر أو سوء الاستخدام
ابي اعرف عن mic support؟,ايه، يتوفر معها مايك للمؤتمرات والعروض.
ابي اعرف عن how to order؟,اكيد!فقط يحتاج ترسل الايصال عشان نتمم الطلبية
ابي اعرف عن how to order؟,تقدر تطلب عن طريق الواتس أو تتواصل معنا مباشرة ونجهز لك الطلب
ابي اعرف عن robot use؟,الروبوت يشتغل لحاله ويتفادى العقبات ويتفاعل مع الناس.
تشتغل بدون نت؟,بعض الشاشات تشتغل بدون نت عادي.
ابي اعرف عن event help؟,ابشر! علمني نوع الفعالية وبساعدك
ابي اعرف عن prices؟,يعتمد على نوع الشاشة ومدة التأجير، ابشر نرسل لك الأسعار الآن
ابي اعرف عن heat resistance؟,ايه مصممة تتحمل أجواءنا، ومجربة بالسعودية
ابي اعرف عن podium mobility؟,ايه، سهلة التنقل وتتحرك بسهولة لأي مكان تحتاجه.
ابي اعرف عن event help؟,ابشر بعزك تواصل مع الدعم وبيساعدونك بجميع التفاصيل وخدمتنا سريعة
ابي اعرف عن support؟,نعم فيه ضمان ثلاث سنوات لمدة سنة
ابي اعرف عن how to use؟,التشغيل سهل، فيها نظام ذكي تشتغل بزر واحد
ابي اعرف عن led ad display؟,ايه، خصوصاً المكعب LED، شكله يشد الانتباه
ابي اعرف عن rent duration؟,نأجر يوميًا، أسبوعيًا، وشهريًا حسب طلبك بس امر
ابي اعرف عن maintenance؟,ايه عندنا فريق صيانة متخصص ويوصلك لو احتجت
ابي اعرف عن offers؟,نعم السماعة
ابي اعرف عن smart robot display؟,ايه عندنا روبوت ذكي يقدر يتحرك بروحه، يتفادى العقبات، ويتفاعل مع الناس باللمس
ابي اعرف عن hours؟,حياك الله من ٨ صباحًا حتى ١٠ مساءًا تنورنا بأي وقت
التوصيل مجاني؟,يوصلك الطلب خلال 2-5 أيام عمل حسب موقعك.
التوصيل مجاني؟,ايه نوصل لكل مدن المملكة، وين ما كنت
ابي اعرف عن led strip screen؟,شاشة LED بالمتر تعطي سطوع عالي ودقة HD، وتقدر تركبها بمكان صغير وتنقلها بسهولة
ابي اعرف عن smart robot display؟,ايه روبوت ذكي، يتنقل لحاله ويتفادى العقبات ويتفاعل باللمس
ابي اعرف عن location info؟,تقدر تزورنا وتشوف الشاشات بنفسك، هذا موقعنا على الخريطة: https://goo.gl/maps/kXQDfWxgGuv93E4n8
ابي اعرف عن Location؟,هلا بك حايل زون الدور الثاني
ابي اعرف عن how to order؟,"انا هنا اساعدك تلقى الشاشة الانسب ولكن مع اتمام الطلب يتواصل معك موظف الدعم ويتمم طلبك باسرع وقت, تنورنا"
وش مميزات الشاشة؟,دقة 4K، سطوع عالي، تصميم نحيف، وتشتغل باللمس.
ابي اعرف عن battery safety؟,ايه آمنة، بطارية ليثيوم فوسفات ما تحترق ولا تنفجر.
تدعم اللغة العربية؟,تدعم العربية والإنجليزية وبعضها فيه لغات أكثر.
ابي اعرف عن led cube display؟,مميزة للإعلانات، تثبتها على الأرض أو الباب وتلفت الانتباه
ابي اعرف عن power source؟,فيه نوع يشتغل بالبطارية فترة محدودة، والباقي بالكهرب
التوصيل مجاني؟,التوصيل داخل حايل مجاني، أما خارج حايل فيه رسوم شحن حسب المنطقة.
ابي اعرف عن os info؟,فيها نظام تشغيل ذكي وتقدر تثبت برامج عليها بسهولة.
ابي اعرف عن prices؟,تختلف الأسعار حسب نوع وحجم الشاشة، تواصل معنا لتفاصيل أكثر
انت مين؟,ايه، أنا جزء من فريق خيال الفكرة، موجود عشان أخدمك وأشرح لك.
ابي اعرف عن screen size؟,فيه 65 و75 بوصة وغيرها، اختر حسب حاجتك.
ابي اعرف عن closing؟,وجهك ابيض نورتنا يا بعد حيي
ابي اعرف عن greeting؟,اهلًا وسهلًا بك يا هلا
ابي اعرف عن rent duration؟,اكيد!حياك الله تقدر تأجر لاسبوع واكثر
ابي اعرف عن greeting؟,وعليكم السلام ورحمة الله، هلا بك يا حيي!كيف أقدر أساعدك؟
ابي اعرف عن support؟,خلل بسيط باذن الله ينحل بس جرب مره ثانية
ابي اعرف عن event use؟,تنفع للمناسبات والمعارض والتعليم، حسب استخدامك.
انت مين؟,ايه أقدر أفهم سؤالك وأجاوبك بطريقة بسيطة وواضحة.
ابي اعرف عن support؟,وش المشكلة بالضبط علمني وبساعدك
ابي اعرف عن support؟,ما عليك لا تشيل هم الان نرسل للدعم يساعدونك
كيف أتواصل معكم؟,تقدر تكلمنا على واتساب الدعم مباشرة أو من حساباتنا.
ابي اعرف عن led cube display؟,تصميمه مكعب، تقدر تستخدمه كشعار أو إعلان خارجي وتثبته على الأرض أو الباب، وضمان ثلاث سنواته عالي
ابي اعرف عن contact؟,نعم، تفضل هذا الرقم للتواصل على الواتس:
تدعم اللغة العربية؟,ايه تدعم العربي والإنجليزي وأنظمة متعددة.
ابي اعرف عن warranty duration؟,الضمان ثلاث سنوات يا بعدي، شامل كل شيء
ابي اعرف عن public use؟,مناسبة للأماكن المفتوحة مثل الأسواق أو المدارس.
وش الأجهزة اللي تشتغل معها؟,تدعم HDMI وUSB وبلوتوث، وتشغل كل الأجهزة.
ابي اعرف عن led cube display؟,ايه مثالية للشعارات، تصميمها ملفت وتنفع داخلي وخارجي
ابي اعرف عن contact؟,تقدر تتواصل معنا عبر الواتس أو الانستقرام أو الاتصال المباشر
ابي اعرف عن buy or rent؟,نعم، تتوفر الشاشات للبيع والتأجير بس امر
ابي اعرف عن warranty duration؟,الضمان ثلاث سنوات يا حيي، شامل كل شيء.
ابي اعرف عن screen brightness؟,سطوعها ممتاز، ما تحتاج شي إضافي حتى بالمناطق المفتوحة
ابي اعرف عن screen types؟,ايه نعم تدعم اللمس، تواصل معنا نحدد لك الأنسب
ابي اعرف عن tech support؟,بس تواصل معنا على الرقم أو الواتساب، ونرسلك الدعم
ابي اعرف عن greeting؟,مساء النور، كيف نقدر نخدمك؟
وش يميز الشاشات حقتكم؟,دقة 4K، سطوع عالي، تصميم نحيف، وتشتغل باللمس.
ابي اعرف مزايا الشاشة,دقة 4K، سطوع عالي، تصميم نحيف، وتشتغل باللمس.
كيف جودة الشاشة عندكم؟,دقة 4K، سطوع عالي، تصميم نحيف، وتشتغل باللمس.
وش أقدر أوصل بالشاشة؟,تدعم HDMI وUSB وبلوتوث، وتشغل كل الأجهزة.
فيها HDMI؟,تدعم HDMI وUSB وبلوتوث، وتشغل كل الأجهزة.
لو أنا بحايل، توصلون لي؟,التوصيل داخل حايل مجاني، أما خارج حايل فيه رسوم شحن حسب المنطقة.
الشحن مجاني داخل حايل؟,التوصيل داخل حايل مجاني، أما خارج حايل فيه رسوم شحن حسب المنطقة.
يوصلكم لين باب البيت؟,التوصيل داخل حايل مجاني، أما خارج حايل فيه رسوم شحن حسب المنطقة.
يجي فني يركب الشاشة؟,التركيب مجاني داخل حايل، ونوفر فني مختص يركب لك الشاشة باحتراف.
تركيب الشاشة سهل؟,التركيب مجاني داخل حايل، ونوفر فني مختص يركب لك الشاشة باحتراف.
اقدر اطلب تركيب مع الطلب؟,التركيب مجاني داخل حايل، ونوفر فني مختص يركب لك الشاشة باحتراف.
كيف اتواصل معكم؟,تقدر تتواصل معنا بسهولة عبر الواتساب والدعم متوفر.
فيه رقم واتساب؟,تقدر تتواصل معنا بسهولة عبر الواتساب والدعم متوفر.
احتجت دعم فني وين القاه؟,حياك حنا بحايل - حايل زون، الدور الثاني. وهذا رابط اللوكيشن: https://maps.app.goo.gl/9ydriMNzNvLRGWLaA?g_st=com.google.maps.preview.copy
تدعم اللغة العربية؟,تدعم العربية والإنجليزية وبعضها فيه لغات أكثر.
فيها أكثر من لغة؟,تدعم العربية والإنجليزية وبعضها فيه لغات أكثر.
تشتغل بالعربي؟,تدعم العربية والإنجليزية وبعضها فيه لغات أكثر.
تشتغل الشاشة بدون نت؟,بعض الشاشات تشتغل بدون نت عادي.
لو ما عندي إنترنت تشتغل؟,بعض الشاشات تشتغل بدون نت عادي.
تشتغل أوفلاين؟,بعض الشاشات تشتغل بدون نت عادي.
وش فايدتك؟,أشرح لك كل التفاصيل عن منتجات خيال الفكرة، وأسهل عليك تختار.
انت هنا ليه؟,أشرح لك كل التفاصيل عن منتجات خيال الفكرة، وأسهل عليك تختار.
وش شغلك بالضبط؟,أشرح لك كل التفاصيل عن منتجات خيال الفكرة، وأسهل عليك تختار.
البوديوم وش استخدامه؟,البوديوم شاشة ذكية تسهّل العروض بالمؤتمرات وتدعم المايك واللمس وسهلة التنقل.
ينفع للمؤتمرات؟,البوديوم شاشة ذكية تسهّل العروض بالمؤتمرات وتدعم المايك واللمس وسهلة التنقل.
يدعم لمس ومايك؟,البوديوم شاشة ذكية تسهّل العروض بالمؤتمرات وتدعم المايك واللمس وسهلة التنقل.
هلا,هلا بك يا حيي! معك مساعد خيال الفكرة، تبي أساعدك تختار شاشة؟
ايه,حلو! للاستخدام في البيت أو الشغل أو للمؤتمرات؟
ابيها للبيت,أنصحك بشاشة 65 بوصة، دقتها 4K وتشتغل باللمس وتدعم البلوتوث.
ابيها للعرض في مناسبة,ممتاز، عندك شاشة LED Cube أو اللي بالمتر، سطوعها عالي وشكلها يشد الانتباه.
وش المقاس اللي تنصح فيه؟,إذا المكان متوسط، خذ 65 بوصة، أما لو كبير أنصحك بـ 75 بوصة.
هل تشتغل بدون انترنت؟,ايه بعض الشاشات تشتغل بدون نت وتعرض المحتوى من USB أو الجهاز.
كيف أطلب؟,تقدر تتواصل معنا عبر واتساب أو تزور المعرض وتشوف كل الأنواع.
يعطيك العافية,الله يعافيك يا بعدي، لا تتردد تسألني أي وقت!
يعطيك العافية,الله يعافيك يا بعدي، وجودك يسعدنا!
شكراً,حياك الله في أي وقت، أنا دوم بالخدمة!
مشكور,العفو يا حيي، وش بعد أقدر أساعدك فيه؟
تسلم,تسلم يا الغالي، تفضل اسأل أي شيء!
ما فهمت,ولا يهمك! تقدر تعيد السؤال بطريقة ثانية وأنا أشرح لك من جديد.
أشرح أكثر,أكيد، خلني أوضح لك بشكل أسهل...
كرر اللي قلت,أبشر، هذا هو نفس الكلام مرة ثانية عشان تتأكد...
وش تنصحني؟,علمني كيف تبي تستخدم الشاشة، وأنا أرشح لك الأنسب.
أبي رأيك,حسب استخدامك، لكل حالة نوع شاشة يناسبك. تبي للبيت ولا الشغل؟
تبيني أقولك استخدامي؟,ايه قولي وش استخدامك وأنا أضبط لك أفضل اقتراح.
لو ما فيه نت تشتغل؟,ايه تشتغل بدون نت، بس حسب الموديل اللي تختاره.
اقدر أشغلها أوفلاين؟,بعض الموديلات تشتغل أوفلاين بشكل ممتاز.
تشتغل بدون انترنت؟,ايه بعض الشاشات تشتغل بدون انترنت وتعرض محتوى من USB.
كيف اتواصل معكم؟,تقدر تكلمنا على واتساب أو تتواصل من حساباتنا الرسمية.
رقم الدعم وينه؟,حياك على واتسابنا الرسمي، نرد عليك بسرعة.
احتجت رقمكم,تلقاه مثبت في ملف التعريف عند الطلب أو بالصفحة الرسمية.
وش تقترح علي؟,قولي الاستخدام وأنا أرشح لك الشاشة المثالية له.
ما أدري وش أختار,لا تشيل هم! أنا هنا أساعدك تختار حسب حاجتك.
وش الأفضل عندكم؟,الكل ممتاز، بس الأفضل يعتمد على احتياجك ومكان الاستخدام.
ابي افهم عن gratitude reply,الله يعافيك يا بعدي، وجودك يسعدنا!
وش تنصحني فيه؟,قولي الاستخدام وأنا أرشح لك الشاشة المثالية له.
كيف أتواصل معكم؟,حياك على واتسابنا الرسمي، نرد عليك بسرعة.
ابي افهم عن clarification request,ولا يهمك! تقدر تعيد السؤال بطريقة ثانية وأنا أشرح لك من جديد.
كيف أتواصل معكم؟,تقدر تكلمنا على واتساب أو تتواصل من حساباتنا الرسمية.
ابي افهم عن gratitude reply,العفو يا حيي، وش بعد أقدر أساعدك فيه؟
وش تنصحني فيه؟,حسب استخدامك، لكل حالة نوع شاشة يناسبك. تبي للبيت ولا الشغل؟
ابي افهم عن gratitude reply,حياك الله في أي وقت، أنا دوم بالخدمة!
وش تنصحني فيه؟,علمني كيف تبي تستخدم الشاشة، وأنا أرشح لك الأنسب.
تشتغل بدون نت؟,ايه تشتغل بدون نت، بس حسب الموديل اللي تختاره.
كيف أتواصل معكم؟,تلقاه مثبت في ملف التعريف عند الطلب أو بالصفحة الرسمية.
ابي افهم عن clarification request,أكيد، خلني أوضح لك بشكل أسهل...
تشتغل بدون نت؟,ايه بعض الشاشات تشتغل بدون انترنت وتعرض محتوى من USB.
تشتغل بدون نت؟,بعض الموديلات تشتغل أوفلاين بشكل ممتاز.
وش تنصحني فيه؟,لا تشيل هم! أنا هنا أساعدك تختار حسب حاجتك.
ابي افهم عن gratitude reply,تسلم يا الغالي، تفضل اسأل أي شيء!
وش تنصحني فيه؟,قولي الاستخدام وأنا أرشح لك الشاشة المثالية له.
وش مميزات الشاشة؟,شاشتنا ذكية، تدعم أقلام رقمية، وتشتغل مع أي جهاز عندك
وش الأجهزة اللي تشتغل معها؟,اكيد يا بعدي، تدعم HDMI وUSB وحتى بلوتوث، يعني تقدر توصل جوالك أو لابتوبك بسهولة
التركيب عندكم مجاني؟,التركيب مجاني داخل حايل، ونوفر فني مختص يركب لك الشاشة باحتراف.
تقدر تشرح لي clarification request؟,أكيد، خلني أوضح لك بشكل أسهل...
تشتغل بدون نت؟,ايه بعض الشاشات تشتغل بدون نت وتعرض المحتوى من USB أو الجهاز.
تشتغل بدون نت؟,ايه تشتغل بدون نت، بس حسب الموديل اللي تختاره.
تدعم اللغة العربية؟,تدعم العربية والإنجليزية وبعضها فيه لغات أكثر.
التوصيل مجاني؟,التوصيل داخل حايل مجاني، أما خارج حايل فيه رسوم شحن حسب المنطقة.
وش الأجهزة اللي تشتغل معها؟,أكيد، تدعم HDMI وبلوتوث وUSB، تقدر توصل أي جهاز بسهولة
لو سألتك عن gratitude reply؟,الله يعافيك يا بعدي، وجودك يسعدنا!
تشتغل بدون نت؟,ايه بعض الشاشات تشتغل بدون انترنت وتعرض محتوى من USB.
لو سألتك عن gratitude reply؟,تسلم يا الغالي، تفضل اسأل أي شيء!
كيف أتواصل معكم؟,حياك على واتسابنا الرسمي، نرد عليك بسرعة.
كيف أتواصل معكم؟,حياك على واتسابنا الرسمي، نرد عليك بسرعة.
وش مميزات الشاشة؟,دقة 4K، سطوع عالي، تصميم نحيف، وتشتغل باللمس.
ابي اعرف clarification request؟,أكيد، خلني أوضح لك بشكل أسهل...
عندك فكرة عن product podium؟,البوديوم شاشة ذكية تسهّل العروض بالمؤتمرات وتدعم المايك واللمس وسهلة التنقل.
وش المقصود بـ gratitude reply؟,حياك الله في أي وقت، أنا دوم بالخدمة!
التركيب عندكم مجاني؟,التركيب مجاني داخل حايل، ونوفر فني مختص يركب لك الشاشة باحتراف.
انت مين؟,دوري أساعدك بكل استفساراتك عن الشاشات الذكية من خيال الفكرة.
لو سألتك عن gratitude reply؟,العفو يا حيي، وش بعد أقدر أساعدك فيه؟
تشتغل بدون نت؟,ايه تشتغل بدون نت، بس حسب الموديل اللي تختاره.
لو سألتك عن gratitude reply؟,الله يعافيك يا بعدي، وجودك يسعدنا!
التوصيل مجاني؟,التوصيل داخل حايل مجاني، أما خارج حايل فيه رسوم شحن حسب المنطقة.
تدعم اللغة العربية؟,ايه تدعم العربي والإنجليزي وأنظمة متعددة.
هل ممكن توضح clarification request؟,أكيد، خلني أوضح لك بشكل أسهل...
عطني معلومات عن clarification request؟,أكيد، خلني أوضح لك بشكل أسهل...
وش المقصود بـ product podium؟,البوديوم شاشة ذكية تسهّل العروض بالمؤتمرات وتدعم المايك واللمس وسهلة التنقل.
وش مميزات الشاشة؟,شاشتنا ذكية، تدعم أقلام رقمية، وتشتغل مع أي جهاز عندك
وش الأجهزة اللي تشتغل معها؟,أكيد، تدعم HDMI وبلوتوث وUSB، تقدر توصل أي جهاز بسهولة
تقدر تشرح لي gratitude reply؟,العفو يا حيي، وش بعد أقدر أساعدك فيه؟
ودي أفهم عن clarification request؟,ولا يهمك! تقدر تعيد السؤال بطريقة ثانية وأنا أشرح لك من جديد.
عندك فكرة عن product podium؟,البوديوم شاشة ذكية تسهّل العروض بالمؤتمرات وتدعم المايك واللمس وسهلة التنقل.
كيف أتواصل معكم؟,تقدر تكلمنا على واتساب أو تتواصل من حساباتنا الرسمية.
ودي أفهم عن gratitude reply؟,الله يعافيك يا بعدي، وجودك يسعدنا!
تدعم اللغة العربية؟,تدعم العربية والإنجليزية وبعضها فيه لغات أكثر.
انت مين؟,تميزي إني فاهم منتجات خيال الفكرة ومجهز أساعدك بكل بساطة.
التركيب عندكم مجاني؟,التركيب مجاني داخل حايل، ونوفر فني مختص يركب لك الشاشة باحتراف.
وش مميزات الشاشة؟,شاشاتنا فيها 4K، تصميمها حلو وتشتغل باللمس، وتشبك مع كل الأجهزة
كيف أتواصل معكم؟,تقدر تكلمنا على واتساب أو تتواصل من حساباتنا الرسمية.
تشتغل بدون نت؟,ايه تشتغل بدون نت، بس حسب الموديل اللي تختاره.
تقدر تشرح لي clarification request؟,ولا يهمك! تقدر تعيد السؤال بطريقة ثانية وأنا أشرح لك من جديد.
